n;Storm;Stormscaled;Stormshifted;Storm-static;Storm-staticscaled;Storm-staticshifted;PRISM;PRISMscaled;PRISMshifted;mcsta;mcstascaled;mcstashifted;PRISM-TUM;PRISM-TUMscaled;PRISM-TUMshifted;modes;modesscaled;modesshifted;STAMINA;STAMINAscaled;STAMINAshifted;DFTRES;DFTRESscaled;DFTRESshifted
1;0.0566103458404541;0.5211744343940243;1.0;0.056337594985961914;0.5210762493690254;1.0;1.5571048259735107;1.5571048259735107;1.5571048259735107;0.5756180286407471;0.7459082465107488;1.0;0.8149840831756592;0.8800254357960564;1.0;1.1572401523590088;1.1572401523590088;1.1572401523590088;898.7671537399292;898.7671537399292;898.7671537399292;0.726477861404419;0.8278341888354764;1.0
2;0.05856442451477051;0.5218784061530568;1.0;0.06011795997619629;0.522438757593874;1.0;1.6690828800201416;1.6690828800201416;1.6690828800201416;0.5923480987548828;0.7545785048993047;1.0;0.9297399520874023;0.9526250241098694;1.0;1.182654857635498;1.182654857635498;1.182654857635498;;;;0.8855910301208496;0.9240113567467156;1.0
3;0.06672501564025879;0.5248286135881516;1.0;0.06763148307800293;0.5251573460811111;1.0;1.6752760410308838;1.6752760410308838;1.6752760410308838;0.6174242496490479;0.7677631699056483;1.0;37.218525409698486;37.218525409698486;37.218525409698486;1.2565648555755615;1.2565648555755615;1.2565648555755615;;;;1.4115612506866455;1.4115612506866455;1.4115612506866455
4;0.07167291641235352;0.5266254884214743;1.0;0.07232046127319336;0.5268611049834758;1.0;1.6870434284210205;1.6870434284210205;1.6870434284210205;0.7824337482452393;0.860458887085396;1.0;51.73758888244629;51.73758888244629;51.73758888244629;1.280956506729126;1.280956506729126;1.280956506729126;;;;2.5786383152008057;2.5786383152008057;2.5786383152008057
5;0.0992898941040039;0.5367684341041179;1.0;0.1023406982421875;0.5379008238797087;1.0;1.8373444080352783;1.8373444080352783;1.8373444080352783;1.4879138469696045;1.4879138469696045;1.4879138469696045;87.15906119346619;87.15906119346619;87.15906119346619;1.286550760269165;1.286550760269165;1.286550760269165;;;;3.0417048931121826;3.0417048931121826;3.0417048931121826
6;0.1654069423675537;0.5618521960860301;1.0;0.16752886772155762;0.5626763483497408;1.0;3.3275957107543945;3.3275957107543945;3.3275957107543945;1.6254639625549316;1.6254639625549316;1.6254639625549316;294.98741483688354;294.98741483688354;294.98741483688354;1.2951877117156982;1.2951877117156982;1.2951877117156982;;;;5.051724195480347;5.051724195480347;5.051724195480347
7;0.16809439659118652;0.5628962027771925;1.0;0.171675443649292;0.5642903625847696;1.0;5.171628475189209;5.171628475189209;5.171628475189209;2.5729620456695557;2.5729620456695557;2.5729620456695557;;;;1.3278398513793945;1.3278398513793945;1.3278398513793945;;;;14.984314680099487;14.984314680099487;14.984314680099487
8;0.28497791290283203;0.6102297461603626;1.0;0.36279296875;0.6439288609181913;1.0;7.673661708831787;7.673661708831787;7.673661708831787;2.9051506519317627;2.9051506519317627;2.9051506519317627;;;;1.3333492279052734;1.3333492279052734;1.3333492279052734;;;;36.06281328201294;36.06281328201294;36.06281328201294
9;0.3208444118499756;0.6255374617824739;1.0;0.3906283378601074;0.6564301216828153;1.0;9.089563608169556;9.089563608169556;9.089563608169556;3.0571415424346924;3.0571415424346924;3.0571415424346924;;;;1.3410463333129883;1.3410463333129883;1.3410463333129883;;;;125.18655228614807;125.18655228614807;125.18655228614807
10;0.36127734184265137;0.6432550472494656;1.0;0.48387646675109863;0.7001046142750907;1.0;9.873354434967041;9.873354434967041;9.873354434967041;3.065861940383911;3.065861940383911;3.065861940383911;;;;1.3435924053192139;1.3435924053192139;1.3435924053192139;;;;129.3274004459381;129.3274004459381;129.3274004459381
