n;Storm;Stormscaled;Stormshifted;Storm-static;Storm-staticscaled;Storm-staticshifted;mcsta;mcstascaled;mcstashifted;PRISM;PRISMscaled;PRISMshifted;PET;PETscaled;PETshifted;modes;modesscaled;modesshifted;DFTRES;DFTRESscaled;DFTRESshifted;STAMINA;STAMINAscaled;STAMINAshifted;ModestFRETpiLRTDP;ModestFRETpiLRTDPscaled;ModestFRETpiLRTDPshifted;ePMC;ePMCscaled;ePMCshifted
1;0.057616233825683594;0.5215366945417468;1.0;0.06034135818481445;0.5225193855271721;1.0;0.589979887008667;0.7533450970140398;1.0;1.419585943222046;1.419585943222046;1.419585943222046;0.6351883411407471;0.777242432584211;1.0;1.4498915672302246;1.4498915672302246;1.4498915672302246;3.0705976486206055;3.0705976486206055;3.0705976486206055;904.0696170330048;904.0696170330048;904.0696170330048;1.0364038944244385;1.0364038944244385;1.0364038944244385;2.2813973426818848;2.2813973426818848;2.2813973426818848
2;0.05772733688354492;0.5215767225970569;1.0;0.06630277633666992;0.5246755577956781;1.0;0.5905470848083496;0.75364032024534;1.0;1.4234633445739746;1.4234633445739746;1.4234633445739746;0.6649792194366455;0.7934028676315708;1.0;1.7078475952148438;1.7078475952148438;1.7078475952148438;3.4535748958587646;3.4535748958587646;3.4535748958587646;;;;1.040675163269043;1.040675163269043;1.040675163269043;2.523216485977173;2.523216485977173;2.523216485977173
3;0.06799006462097168;0.5252874433286562;1.0;0.07272958755493164;0.5270100245732117;1.0;0.6193630695343018;0.7687921158011951;1.0;1.4320857524871826;1.4320857524871826;1.4320857524871826;1.2021286487579346;1.2021286487579346;1.2021286487579346;1.977264404296875;1.977264404296875;1.977264404296875;46.96740245819092;46.96740245819092;46.96740245819092;;;;1.0410223007202148;1.0410223007202148;1.0410223007202148;2.530890464782715;2.530890464782715;2.530890464782715
4;0.07076811790466309;0.5262964436598392;1.0;0.0974283218383789;0.5360786318554405;1.0;0.7864203453063965;0.8628317220703787;1.0;1.4675109386444092;1.4675109386444092;1.4675109386444092;1.2377865314483643;1.2377865314483643;1.2377865314483643;9.82671594619751;9.82671594619751;9.82671594619751;114.38483238220215;114.38483238220215;114.38483238220215;;;;1.5411746501922607;1.5411746501922607;1.5411746501922607;32.334659814834595;32.334659814834595;32.334659814834595
5;0.0983588695526123;0.5364233337546697;1.0;0.0995478630065918;0.5368640940131897;1.0;1.3950080871582031;1.3950080871582031;1.3950080871582031;1.6586251258850098;1.6586251258850098;1.6586251258850098;37.3504204750061;37.3504204750061;37.3504204750061;19.671817779541016;19.671817779541016;19.671817779541016;131.3851716518402;131.3851716518402;131.3851716518402;;;;2.0422236919403076;2.0422236919403076;2.0422236919403076;44.409607887268066;44.409607887268066;44.409607887268066
6;0.10082387924194336;0.5373375165398888;1.0;0.13095998764038086;0.5486406676761612;1.0;1.6118519306182861;1.6118519306182861;1.6118519306182861;1.6628661155700684;1.6628661155700684;1.6628661155700684;38.91295313835144;38.91295313835144;38.91295313835144;23.584816455841064;23.584816455841064;23.584816455841064;;;;;;;2.043485403060913;2.043485403060913;2.043485403060913;55.30375266075134;55.30375266075134;55.30375266075134
7;0.12589550018310547;0.5467246434854078;1.0;0.16817975044250488;0.5629293923137041;1.0;3.0694596767425537;3.0694596767425537;3.0694596767425537;1.6804678440093994;1.6804678440093994;1.6804678440093994;43.49664902687073;43.49664902687073;43.49664902687073;98.42154455184937;98.42154455184937;98.42154455184937;;;;;;;3.0407462120056152;3.0407462120056152;3.0407462120056152;83.54272627830505;83.54272627830505;83.54272627830505
8;0.1651628017425537;0.5617574497427184;1.0;0.1687946319580078;0.5631685446024731;1.0;3.591623544692993;3.591623544692993;3.591623544692993;5.859082937240601;5.859082937240601;5.859082937240601;59.1930193901062;59.1930193901062;59.1930193901062;128.88317608833313;128.88317608833313;128.88317608833313;;;;;;;3.0427956581115723;3.0427956581115723;3.0427956581115723;88.45959448814392;88.45959448814392;88.45959448814392
9;0.16974854469299316;0.5635397609339582;1.0;0.3431873321533203;0.6352668593901711;1.0;4.1229071617126465;4.1229071617126465;4.1229071617126465;7.122632026672363;7.122632026672363;7.122632026672363;199.12494730949402;199.12494730949402;199.12494730949402;179.95943593978882;179.95943593978882;179.95943593978882;;;;;;;3.5443286895751953;3.5443286895751953;3.5443286895751953;89.23931074142456;89.23931074142456;89.23931074142456
10;0.3427000045776367;0.6350530429804603;1.0;0.3787529468536377;0.6510673010470339;1.0;4.337080478668213;4.337080478668213;4.337080478668213;7.755246877670288;7.755246877670288;7.755246877670288;;;;182.11770367622375;182.11770367622375;182.11770367622375;;;;;;;3.546347141265869;3.546347141265869;3.546347141265869;107.73973107337952;107.73973107337952;107.73973107337952
