n;Storm;Stormscaled;Stormshifted;Storm-static;Storm-staticscaled;Storm-staticshifted;mcsta;mcstascaled;mcstashifted;PRISM;PRISMscaled;PRISMshifted;PET;PETscaled;PETshifted
1;0.05773663520812988;0.5215800727238303;1.0;0.05738496780395508;0.52145338419275;1.0;0.5755856037139893;0.7458915395869395;1.0;1.6276671886444092;1.6276671886444092;1.6276671886444092;0.7072618007659912;0.8169181407096249;1.0
2;0.0590822696685791;0.5220651231553205;1.0;0.058670997619628906;0.5219168272602017;1.0;0.6173396110534668;0.7677182829686423;1.0;1.665952205657959;1.665952205657959;1.665952205657959;0.9578907489776611;0.9713309446243447;1.0
3;0.0793914794921875;0.5294408460815107;1.0;0.08191394805908203;0.5303641795450432;1.0;0.7770628929138184;0.8572724515030918;1.0;1.6688551902770996;1.6688551902770996;1.6688551902770996;1.2535321712493896;1.2535321712493896;1.2535321712493896
4;0.0998842716217041;0.5369888665122815;1.0;0.1027524471282959;0.5380538386482377;1.0;1.4287035465240479;1.4287035465240479;1.4287035465240479;1.674776315689087;1.674776315689087;1.674776315689087;5.798058032989502;5.798058032989502;5.798058032989502
5;0.1541273593902588;0.5574914456719072;1.0;0.15395784378051758;0.557426168787137;1.0;1.6188671588897705;1.6188671588897705;1.6188671588897705;1.8639512062072754;1.8639512062072754;1.8639512062072754;24.536492586135864;24.536492586135864;24.536492586135864
6;0.16639447212219238;0.562235600716774;1.0;0.16910052299499512;0.5632875558394658;1.0;3.0912322998046875;3.0912322998046875;3.0912322998046875;3.323509931564331;3.323509931564331;3.323509931564331;37.16520047187805;37.16520047187805;37.16520047187805
7;0.2558293342590332;0.5980655686480644;1.0;0.25651979446411133;0.5983508858588394;1.0;3.658759117126465;3.658759117126465;3.658759117126465;4.742913484573364;4.742913484573364;4.742913484573364;41.34941029548645;41.34941029548645;41.34941029548645
8;0.36586451530456543;0.6452965669104422;1.0;0.36247920989990234;0.6437893128734731;1.0;4.43337869644165;4.43337869644165;4.43337869644165;9.912076473236084;9.912076473236084;9.912076473236084;59.041176319122314;59.041176319122314;59.041176319122314
9;0.3819291591644287;0.6524973433050726;1.0;0.39992547035217285;0.6606594342327091;1.0;4.455019235610962;4.455019235610962;4.455019235610962;10.79970407485962;10.79970407485962;10.79970407485962;248.33732914924622;248.33732914924622;248.33732914924622
10;0.720970869064331;0.824691010754468;1.0;0.6642203330993652;0.7929870588900031;1.0;4.775858163833618;4.775858163833618;4.775858163833618;14.994486331939697;14.994486331939697;14.994486331939697;;;
